source,target
DMR_idx_aPT_up,ARHGEF38
DMR_idx_aPT_up,SLC9A9
DMR_idx_aPT_up,C11orf80
DMR_idx_aPT_up,ANKRD2
DMR_idx_aPT_up,ODF3B
DMR_idx_aPT_up,KRT80
DMR_idx_aPT_up,MYO1C
DMR_idx_aPT_up,VTCN1
DMR_idx_aPT_up,ADAMTS3
DMR_idx_aPT_up,PABPC4L
DMR_idx_aPT_up,ENAH
DMR_idx_aPT_up,EDIL3
DMR_idx_aPT_up,RCN1
DMR_idx_aPT_up,LRRN4
DMR_idx_aPT_up,EDN2
DMR_idx_aPT_up,MAL
DMR_idx_aPT_up,ITGA2
DMR_idx_aPT_up,DENND3
DMR_idx_aPT_up,IRX3
DMR_idx_aPT_up,HSPB2
DMR_idx_aPT_up,PDP1
DMR_idx_aPT_up,MACC1
DMR_idx_aPT_up,CYTH2
DMR_idx_aPT_up,TMEM171
DMR_idx_aPT_up,CRIP2
DMR_idx_aPT_up,LCN2
DMR_idx_aPT_up,PLAU
DMR_idx_aPT_up,USP24
DMR_idx_aPT_up,SMC5
DMR_idx_aPT_up,SCUBE2
DMR_idx_aPT_up,C10orf90
DMR_idx_aPT_up,PPFIBP1
DMR_idx_aPT_up,SDC2
DMR_idx_aPT_up,CAV1
DMR_idx_aPT_up,IL1RL2
DMR_idx_aPT_up,LRP4
DMR_idx_aPT_up,C6orf132
DMR_idx_aPT_down,SLC22A8
DMR_idx_aPT_down,SLC7A8
DMR_idx_aPT_down,LIN52
DMR_idx_aPT_down,PCK2
DMR_idx_aPT_down,SLC6A19
DMR_idx_aPT_down,SLC23A1
DMR_idx_aPT_down,UGT1A1
DMR_idx_aPT_down,UPB1
DMR_idx_aPT_down,SYT6
DMR_idx_aPT_down,SLC22A14
DMR_idx_aPT_down,SLC39A11
DMR_idx_aPT_down,SLC36A2
DMR_idx_aPT_down,SLC25A44
DMR_idx_aPT_down,C1QTNF7
DMR_idx_aPT_down,ANGPT1
DMR_idx_aPT_down,UGT1A7
DMR_idx_aPT_down,SFXN5
DMR_idx_aPT_down,SARDH
DMR_idx_aPT_down,UGT1A9
DMR_idx_aPT_down,PCK1
DMR_idx_aPT_down,ENPP2
DMR_idx_aPT_down,TDP2
DMR_idx_aPT_down,PLCD4
DMR_idx_aPT_down,KLHL6
DMR_idx_aPT_down,SLC5A2
DMR_idx_aPT_down,ALLC
DMR_idx_aPT_down,SLC43A2
DMR_idx_aPT_down,ALDH6A1
DMR_idx_aPT_down,STRA6
DMR_idx_aPT_down,NID1
DMR_idx_aPT_down,CLEC18B
DMR_idx_aPT_down,ABCC2
DMR_idx_aPT_down,FAM151A
DMR_idx_aPT_down,HPCAL1
DMR_idx_aPT_down,B4GALT4
DMR_idx_aPT_down,LRRC37A3
